1.600000000000000089e+00,1.100000000000000089e+00,2.999999999999999889e-01,8.199999999999999289e+00,9.000000000000000222e-01,4.000000000000000222e-01,5.000000000000000000e-01,2.399999999999999911e+00,3.500000000000000000e+01,3.600000000000000089e+00,2.300000000000000000e+01,4.500000000000000000e+00,2.799999999999999822e+00,7.800000000000000266e-01,2.600000000000000000e+01,6.700000000000000178e+00,2.000000000000000000e+01,2.000000000000000000e+00,4.400000000000000022e-01,4.400000000000000000e+01,3.799999999999999822e+00,3.000000000000000000e+01,4.000000000000000000e+00,1.800000000000000000e+01,2.900000000000000000e+01,1.300000000000000044e+00,9.499999999999999556e-01,2.700000000000000000e+01,2.700000000000000178e+00,2.899999999999999911e+00
1.600000000000000089e+00,1.100000000000000089e+00,2.999999999999999889e-01,7.900000000000000355e+00,9.000000000000000222e-01,4.000000000000000222e-01,5.000000000000000000e-01,2.399999999999999911e+00,1.900000000000000000e+01,2.899999999999999911e+00,2.200000000000000000e+01,3.899999999999999911e+00,2.200000000000000178e+00,6.800000000000000488e-01,2.300000000000000000e+01,6.200000000000000178e+00,1.400000000000000000e+01,1.899999999999999911e+00,4.400000000000000022e-01,4.000000000000000000e+01,3.899999999999999911e+00,2.700000000000000000e+01,3.700000000000000178e+00,1.800000000000000000e+01,2.500000000000000000e+01,2.500000000000000000e+00,9.499999999999999556e-01,8.900000000000000000e+01,2.600000000000000089e+00,2.799999999999999822e+00
1.600000000000000089e+00,1.100000000000000089e+00,2.000000000000000111e-01,7.700000000000000178e+00,7.099999999999999645e+00,4.000000000000000222e-01,5.000000000000000000e-01,2.399999999999999911e+00,1.500000000000000000e+01,2.600000000000000089e+00,2.100000000000000000e+01,3.700000000000000178e+00,2.100000000000000089e+00,6.899999999999999467e-01,2.200000000000000000e+01,5.700000000000000178e+00,1.200000000000000000e+01,1.800000000000000044e+00,8.100000000000000533e-01,3.800000000000000000e+01,4.000000000000000000e+00,2.500000000000000000e+01,3.100000000000000089e+00,2.800000000000000000e+01,2.300000000000000000e+01,1.800000000000000044e+00,9.100000000000000311e-01,1.330000000000000000e+02,2.200000000000000178e+00,2.700000000000000178e+00
1.600000000000000089e+00,1.000000000000000000e+00,2.000000000000000111e-01,7.200000000000000178e+00,3.200000000000000178e+00,4.000000000000000222e-01,5.000000000000000000e-01,2.299999999999999822e+00,1.300000000000000000e+01,2.399999999999999911e+00,2.100000000000000000e+01,3.500000000000000000e+00,2.100000000000000089e+00,7.199999999999999734e-01,2.000000000000000000e+01,6.000000000000000000e+00,1.100000000000000000e+01,1.699999999999999956e+00,4.699999999999999734e-01,3.500000000000000000e+01,6.000000000000000000e+00,2.300000000000000000e+01,3.100000000000000089e+00,1.360000000000000000e+02,2.500000000000000000e+01,1.600000000000000089e+00,8.399999999999999689e-01,5.800000000000000000e+01,2.200000000000000178e+00,2.500000000000000000e+00
1.399999999999999911e+00,9.000000000000000222e-01,2.000000000000000111e-01,7.200000000000000178e+00,1.199999999999999956e+00,4.000000000000000222e-01,5.000000000000000000e-01,2.299999999999999822e+00,1.100000000000000000e+01,2.200000000000000178e+00,2.000000000000000000e+01,3.299999999999999822e+00,2.000000000000000000e+00,7.399999999999999911e-01,1.900000000000000000e+01,5.700000000000000178e+00,9.800000000000000711e+00,1.600000000000000089e+00,5.000000000000000000e-01,3.300000000000000000e+01,5.000000000000000000e+00,2.200000000000000000e+01,3.100000000000000089e+00,4.000000000000000000e+01,3.900000000000000000e+01,1.500000000000000000e+00,8.399999999999999689e-01,4.000000000000000000e+01,2.500000000000000000e+00,2.399999999999999911e+00
1.399999999999999911e+00,9.000000000000000222e-01,2.000000000000000111e-01,7.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000222e-01,5.000000000000000000e-01,2.299999999999999822e+00,9.599999999999999645e+00,2.000000000000000000e+00,2.000000000000000000e+01,3.100000000000000089e+00,2.000000000000000000e+00,7.500000000000000000e-01,1.800000000000000000e+01,5.400000000000000355e+00,9.000000000000000000e+00,1.600000000000000089e+00,5.300000000000000266e-01,3.000000000000000000e+01,5.799999999999999822e+00,2.100000000000000000e+01,8.099999999999999645e+00,1.900000000000000000e+01,3.400000000000000000e+01,1.300000000000000044e+00,8.399999999999999689e-01,3.200000000000000000e+01,2.100000000000000089e+00,2.200000000000000178e+00
1.399999999999999911e+00,9.000000000000000222e-01,2.000000000000000111e-01,7.000000000000000000e+00,8.000000000000000444e-01,4.000000000000000222e-01,5.000000000000000000e-01,2.299999999999999822e+00,8.699999999999999289e+00,1.899999999999999911e+00,1.900000000000000000e+01,2.899999999999999911e+00,2.000000000000000000e+00,7.500000000000000000e-01,8.400000000000000000e+01,5.400000000000000355e+00,8.400000000000000355e+00,1.500000000000000000e+00,5.699999999999999512e-01,3.500000000000000000e+01,3.500000000000000000e+00,2.000000000000000000e+01,9.199999999999999289e+00,1.100000000000000000e+01,2.800000000000000000e+01,1.300000000000000044e+00,7.900000000000000355e-01,2.700000000000000000e+01,1.699999999999999956e+00,2.200000000000000178e+00
1.399999999999999911e+00,9.000000000000000222e-01,2.000000000000000111e-01,6.700000000000000178e+00,8.000000000000000444e-01,4.000000000000000222e-01,4.000000000000000222e-01,2.299999999999999822e+00,8.099999999999999645e+00,1.800000000000000044e+00,1.800000000000000000e+01,2.700000000000000178e+00,1.899999999999999911e+00,7.600000000000000089e-01,3.700000000000000000e+01,5.200000000000000178e+00,7.599999999999999645e+00,1.399999999999999911e+00,5.600000000000000533e-01,5.500000000000000000e+01,3.200000000000000178e+00,1.900000000000000000e+01,6.799999999999999822e+00,6.900000000000000355e+00,6.600000000000000000e+01,1.199999999999999956e+00,7.399999999999999911e-01,2.400000000000000000e+01,3.500000000000000000e+00,2.100000000000000089e+00
1.399999999999999911e+00,9.000000000000000222e-01,2.000000000000000111e-01,7.200000000000000178e+00,8.000000000000000444e-01,4.000000000000000222e-01,4.000000000000000222e-01,2.200000000000000178e+00,7.500000000000000000e+00,1.699999999999999956e+00,1.800000000000000000e+01,2.600000000000000089e+00,1.899999999999999911e+00,7.500000000000000000e-01,3.400000000000000000e+01,5.200000000000000178e+00,1.100000000000000000e+01,1.399999999999999911e+00,5.600000000000000533e-01,1.050000000000000000e+02,3.100000000000000089e+00,1.800000000000000000e+01,8.599999999999999645e+00,3.399999999999999911e+00,3.900000000000000000e+01,1.199999999999999956e+00,7.399999999999999911e-01,2.200000000000000000e+01,2.799999999999999822e+00,2.000000000000000000e+00
1.399999999999999911e+00,9.000000000000000222e-01,2.000000000000000111e-01,6.700000000000000178e+00,6.999999999999999556e-01,8.000000000000000444e-01,4.000000000000000222e-01,2.200000000000000178e+00,7.200000000000000178e+00,1.600000000000000089e+00,1.700000000000000000e+01,2.500000000000000000e+00,1.899999999999999911e+00,7.500000000000000000e-01,2.800000000000000000e+01,5.200000000000000178e+00,7.799999999999999822e+00,1.399999999999999911e+00,5.699999999999999512e-01,2.900000000000000000e+01,3.100000000000000089e+00,1.700000000000000000e+01,9.300000000000000711e+00,2.200000000000000178e+00,4.100000000000000000e+01,1.100000000000000089e+00,7.399999999999999911e-01,2.000000000000000000e+01,2.200000000000000178e+00,1.899999999999999911e+00
1.399999999999999911e+00,9.000000000000000222e-01,2.000000000000000111e-01,5.599999999999999645e+00,6.999999999999999556e-01,6.999999999999999556e-01,4.000000000000000222e-01,2.200000000000000178e+00,6.799999999999999822e+00,1.600000000000000089e+00,1.700000000000000000e+01,2.299999999999999822e+00,1.899999999999999911e+00,6.400000000000000133e-01,2.700000000000000000e+01,4.900000000000000355e+00,7.099999999999999645e+00,1.399999999999999911e+00,5.899999999999999689e-01,2.400000000000000000e+01,3.000000000000000000e+00,1.600000000000000000e+01,7.400000000000000355e+00,1.500000000000000000e+00,8.000000000000000000e+01,1.100000000000000089e+00,7.099999999999999645e-01,1.800000000000000000e+01,2.200000000000000178e+00,1.800000000000000044e+00
1.399999999999999911e+00,9.000000000000000222e-01,2.000000000000000111e-01,5.000000000000000000e+00,6.999999999999999556e-01,5.999999999999999778e-01,4.000000000000000222e-01,2.299999999999999822e+00,6.500000000000000000e+00,1.500000000000000000e+00,1.600000000000000000e+01,2.200000000000000178e+00,1.899999999999999911e+00,6.300000000000000044e-01,2.600000000000000000e+01,4.900000000000000355e+00,6.700000000000000178e+00,1.399999999999999911e+00,8.299999999999999600e-01,2.300000000000000000e+01,3.000000000000000000e+00,1.500000000000000000e+01,6.000000000000000000e+00,9.599999999999999645e-01,5.200000000000000000e+01,1.100000000000000089e+00,6.500000000000000222e-01,1.700000000000000000e+01,2.100000000000000089e+00,1.800000000000000044e+00
1.399999999999999911e+00,9.000000000000000222e-01,2.000000000000000111e-01,4.799999999999999822e+00,6.999999999999999556e-01,5.999999999999999778e-01,4.000000000000000222e-01,2.399999999999999911e+00,6.299999999999999822e+00,1.500000000000000000e+00,1.600000000000000000e+01,2.200000000000000178e+00,1.899999999999999911e+00,6.400000000000000133e-01,2.500000000000000000e+01,5.200000000000000178e+00,6.099999999999999645e+00,1.399999999999999911e+00,5.999999999999999778e-01,2.200000000000000000e+01,4.000000000000000000e+00,1.500000000000000000e+01,5.400000000000000355e+00,9.799999999999999822e-01,4.300000000000000000e+01,1.100000000000000089e+00,6.500000000000000222e-01,1.600000000000000000e+01,2.000000000000000000e+00,1.699999999999999956e+00
1.399999999999999911e+00,9.000000000000000222e-01,2.000000000000000111e-01,4.599999999999999645e+00,6.999999999999999556e-01,5.999999999999999778e-01,4.000000000000000222e-01,2.399999999999999911e+00,6.000000000000000000e+00,1.399999999999999911e+00,1.600000000000000000e+01,2.100000000000000089e+00,1.899999999999999911e+00,6.300000000000000044e-01,2.300000000000000000e+01,7.299999999999999822e+00,5.599999999999999645e+00,1.300000000000000044e+00,5.699999999999999512e-01,2.100000000000000000e+01,1.500000000000000000e+02,1.400000000000000000e+01,5.299999999999999822e+00,1.000000000000000000e+00,3.600000000000000000e+01,1.000000000000000000e+00,9.899999999999999911e-01,1.500000000000000000e+01,1.800000000000000044e+00,1.600000000000000089e+00
1.399999999999999911e+00,1.100000000000000089e+00,2.000000000000000111e-01,4.599999999999999645e+00,2.700000000000000178e+00,5.999999999999999778e-01,4.000000000000000222e-01,2.399999999999999911e+00,5.900000000000000355e+00,1.399999999999999911e+00,1.500000000000000000e+01,2.000000000000000000e+00,1.899999999999999911e+00,6.300000000000000044e-01,2.000000000000000000e+01,5.400000000000000355e+00,5.299999999999999822e+00,1.300000000000000044e+00,5.999999999999999778e-01,2.000000000000000000e+01,2.300000000000000000e+02,1.400000000000000000e+01,4.500000000000000000e+00,1.000000000000000000e+00,3.100000000000000000e+01,9.499999999999999556e-01,7.399999999999999911e-01,1.400000000000000000e+01,1.699999999999999956e+00,1.600000000000000089e+00
1.399999999999999911e+00,1.100000000000000089e+00,2.000000000000000111e-01,4.599999999999999645e+00,1.399999999999999911e+00,5.999999999999999778e-01,4.000000000000000222e-01,2.299999999999999822e+00,5.700000000000000178e+00,1.399999999999999911e+00,1.500000000000000000e+01,2.000000000000000000e+00,1.800000000000000044e+00,6.400000000000000133e-01,1.800000000000000000e+01,4.900000000000000355e+00,5.099999999999999645e+00,1.300000000000000044e+00,5.799999999999999600e-01,1.900000000000000000e+01,1.200000000000000000e+02,1.300000000000000000e+01,4.500000000000000000e+00,2.100000000000000089e+00,2.900000000000000000e+01,9.499999999999999556e-01,7.399999999999999911e-01,1.400000000000000000e+01,1.699999999999999956e+00,1.500000000000000000e+00
1.399999999999999911e+00,9.000000000000000222e-01,2.000000000000000111e-01,4.400000000000000355e+00,1.199999999999999956e+00,5.999999999999999778e-01,4.000000000000000222e-01,2.299999999999999822e+00,5.500000000000000000e+00,1.399999999999999911e+00,1.500000000000000000e+01,2.000000000000000000e+00,1.800000000000000044e+00,6.400000000000000133e-01,1.900000000000000000e+01,5.200000000000000178e+00,4.900000000000000355e+00,1.199999999999999956e+00,5.999999999999999778e-01,1.900000000000000000e+01,7.200000000000000000e+01,1.300000000000000000e+01,3.799999999999999822e+00,7.400000000000000355e+00,2.600000000000000000e+01,9.499999999999999556e-01,7.399999999999999911e-01,1.300000000000000000e+01,1.399999999999999911e+00,1.399999999999999911e+00
1.199999999999999956e+00,9.000000000000000222e-01,2.000000000000000111e-01,4.400000000000000355e+00,1.100000000000000089e+00,5.999999999999999778e-01,8.000000000000000444e-01,2.100000000000000089e+00,9.199999999999999289e+00,1.399999999999999911e+00,1.400000000000000000e+01,2.000000000000000000e+00,1.699999999999999956e+00,6.300000000000000044e-01,1.800000000000000000e+01,4.400000000000000355e+00,5.000000000000000000e+00,1.199999999999999956e+00,5.999999999999999778e-01,1.000000000000000000e+02,5.000000000000000000e+01,1.200000000000000000e+01,3.799999999999999822e+00,3.799999999999999822e+00,2.300000000000000000e+01,9.499999999999999556e-01,7.399999999999999911e-01,1.200000000000000000e+01,1.300000000000000044e+00,1.399999999999999911e+00
1.199999999999999956e+00,9.000000000000000222e-01,2.000000000000000111e-01,4.400000000000000355e+00,1.000000000000000000e+00,9.000000000000000222e-01,4.799999999999999822e+00,2.000000000000000000e+00,8.199999999999999289e+00,1.399999999999999911e+00,1.400000000000000000e+01,1.899999999999999911e+00,1.699999999999999956e+00,6.300000000000000044e-01,1.600000000000000000e+01,4.000000000000000000e+00,4.799999999999999822e+00,1.100000000000000089e+00,5.899999999999999689e-01,5.800000000000000000e+01,3.600000000000000000e+01,1.200000000000000000e+01,3.799999999999999822e+00,1.560000000000000000e+02,2.100000000000000000e+01,9.499999999999999556e-01,7.399999999999999911e-01,1.200000000000000000e+01,1.500000000000000000e+00,1.300000000000000044e+00
1.199999999999999956e+00,9.000000000000000222e-01,2.000000000000000111e-01,4.400000000000000355e+00,1.000000000000000000e+00,5.200000000000000000e+01,8.000000000000000000e+00,2.000000000000000000e+00,8.300000000000000711e+00,2.700000000000000178e+00,1.400000000000000000e+01,1.899999999999999911e+00,1.600000000000000089e+00,6.400000000000000133e-01,1.300000000000000000e+01,4.400000000000000355e+00,4.299999999999999822e+00,1.100000000000000089e+00,5.899999999999999689e-01,4.000000000000000000e+01,2.900000000000000000e+01,1.100000000000000000e+01,3.700000000000000178e+00,3.200000000000000000e+01,1.900000000000000000e+01,9.499999999999999556e-01,7.399999999999999911e-01,1.200000000000000000e+01,1.500000000000000000e+00,1.300000000000000044e+00
1.199999999999999956e+00,8.000000000000000444e-01,2.000000000000000111e-01,4.400000000000000355e+00,9.000000000000000222e-01,4.000000000000000000e+00,1.500000000000000000e+01,2.000000000000000000e+00,6.599999999999999645e+00,3.100000000000000089e+00,1.400000000000000000e+01,1.800000000000000044e+00,1.600000000000000089e+00,6.400000000000000133e-01,1.400000000000000000e+01,3.600000000000000089e+00,4.200000000000000178e+00,1.100000000000000089e+00,5.600000000000000533e-01,3.300000000000000000e+01,2.200000000000000000e+01,1.100000000000000000e+01,3.100000000000000089e+00,1.600000000000000000e+01,1.800000000000000000e+01,9.499999999999999556e-01,7.399999999999999911e-01,1.100000000000000000e+01,1.300000000000000044e+00,1.300000000000000044e+00
1.199999999999999956e+00,8.000000000000000444e-01,2.000000000000000111e-01,4.400000000000000355e+00,9.000000000000000222e-01,2.299999999999999822e+00,3.200000000000000000e+01,2.100000000000000089e+00,1.600000000000000000e+01,1.899999999999999911e+00,1.400000000000000000e+01,1.699999999999999956e+00,1.600000000000000089e+00,6.400000000000000133e-01,1.300000000000000000e+01,3.600000000000000089e+00,4.200000000000000178e+00,1.100000000000000089e+00,5.600000000000000533e-01,3.500000000000000000e+01,1.800000000000000000e+01,1.100000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+01,1.700000000000000000e+01,9.499999999999999556e-01,7.399999999999999911e-01,1.100000000000000000e+01,1.600000000000000089e+00,1.199999999999999956e+00
1.199999999999999956e+00,8.000000000000000444e-01,2.000000000000000111e-01,4.400000000000000355e+00,9.000000000000000222e-01,1.600000000000000089e+00,7.400000000000000355e+00,2.000000000000000000e+00,1.300000000000000000e+01,1.600000000000000089e+00,2.500000000000000000e+01,1.699999999999999956e+00,1.600000000000000089e+00,6.500000000000000222e-01,1.200000000000000000e+01,3.299999999999999822e+00,8.500000000000000000e+00,1.100000000000000089e+00,5.600000000000000533e-01,2.500000000000000000e+01,1.400000000000000000e+01,1.000000000000000000e+01,2.600000000000000089e+00,7.400000000000000355e+00,1.500000000000000000e+01,9.499999999999999556e-01,7.399999999999999911e-01,1.100000000000000000e+01,1.500000000000000000e+00,1.199999999999999956e+00
1.199999999999999956e+00,6.999999999999999556e-01,2.000000000000000111e-01,4.200000000000000178e+00,9.000000000000000222e-01,1.399999999999999911e+00,4.200000000000000178e+00,1.800000000000000044e+00,9.800000000000000711e+00,1.500000000000000000e+00,2.000000000000000000e+01,1.699999999999999956e+00,1.600000000000000089e+00,6.800000000000000488e-01,1.200000000000000000e+01,3.299999999999999822e+00,8.000000000000000000e+00,1.100000000000000089e+00,4.799999999999999822e-01,2.400000000000000000e+01,1.200000000000000000e+01,9.900000000000000355e+00,2.600000000000000089e+00,5.099999999999999645e+00,1.400000000000000000e+01,9.499999999999999556e-01,7.399999999999999911e-01,3.500000000000000000e+01,1.399999999999999911e+00,1.199999999999999956e+00
1.199999999999999956e+00,6.999999999999999556e-01,2.000000000000000111e-01,4.000000000000000000e+00,9.000000000000000222e-01,1.399999999999999911e+00,3.399999999999999911e+00,1.800000000000000044e+00,1.300000000000000000e+01,1.399999999999999911e+00,1.400000000000000000e+01,1.699999999999999956e+00,1.600000000000000089e+00,6.300000000000000044e-01,1.200000000000000000e+01,2.899999999999999911e+00,7.700000000000000178e+00,1.100000000000000089e+00,4.799999999999999822e-01,2.300000000000000000e+01,1.100000000000000000e+01,9.699999999999999289e+00,2.600000000000000089e+00,3.700000000000000178e+00,1.300000000000000000e+01,1.000000000000000000e+00,6.999999999999999556e-01,1.300000000000000000e+01,1.199999999999999956e+00,1.199999999999999956e+00
1.100000000000000089e+00,6.999999999999999556e-01,2.000000000000000111e-01,4.000000000000000000e+00,9.000000000000000222e-01,1.199999999999999956e+00,9.700000000000000000e+01,1.899999999999999911e+00,1.100000000000000000e+01,1.399999999999999911e+00,1.300000000000000000e+01,1.600000000000000089e+00,1.699999999999999956e+00,5.600000000000000533e-01,1.000000000000000000e+01,2.899999999999999911e+00,6.400000000000000355e+00,1.100000000000000089e+00,4.899999999999999911e-01,2.200000000000000000e+01,1.100000000000000000e+01,9.400000000000000355e+00,2.600000000000000089e+00,2.399999999999999911e+00,1.300000000000000000e+01,1.100000000000000089e+00,6.500000000000000222e-01,7.000000000000000000e+00,1.199999999999999956e+00,1.199999999999999956e+00
1.100000000000000089e+00,6.999999999999999556e-01,2.000000000000000111e-01,4.000000000000000000e+00,9.000000000000000222e-01,1.100000000000000089e+00,2.370000000000000000e+02,1.899999999999999911e+00,9.300000000000000711e+00,1.300000000000000044e+00,1.200000000000000000e+01,1.600000000000000089e+00,1.699999999999999956e+00,5.500000000000000444e-01,9.000000000000000000e+00,2.700000000000000178e+00,6.099999999999999645e+00,1.100000000000000089e+00,4.799999999999999822e-01,2.100000000000000000e+01,1.000000000000000000e+01,9.199999999999999289e+00,2.600000000000000089e+00,2.399999999999999911e+00,1.200000000000000000e+01,1.100000000000000089e+00,6.500000000000000222e-01,6.299999999999999822e+00,1.000000000000000000e+00,1.199999999999999956e+00
1.100000000000000089e+00,6.999999999999999556e-01,2.000000000000000111e-01,4.000000000000000000e+00,9.000000000000000222e-01,1.000000000000000000e+00,7.700000000000000000e+01,1.899999999999999911e+00,9.099999999999999645e+00,1.300000000000000044e+00,1.100000000000000000e+01,1.600000000000000089e+00,1.699999999999999956e+00,5.500000000000000444e-01,9.000000000000000000e+00,2.700000000000000178e+00,5.700000000000000178e+00,1.100000000000000089e+00,4.699999999999999734e-01,2.100000000000000000e+01,9.400000000000000355e+00,9.000000000000000000e+00,2.500000000000000000e+00,2.299999999999999822e+00,1.100000000000000000e+01,1.100000000000000089e+00,6.199999999999999956e-01,6.000000000000000000e+00,1.199999999999999956e+00,1.199999999999999956e+00
1.100000000000000089e+00,6.999999999999999556e-01,2.000000000000000111e-01,4.000000000000000000e+00,9.000000000000000222e-01,1.000000000000000000e+00,2.400000000000000000e+01,1.699999999999999956e+00,3.700000000000000000e+01,1.199999999999999956e+00,1.100000000000000000e+01,1.600000000000000089e+00,1.699999999999999956e+00,5.600000000000000533e-01,9.500000000000000000e+00,2.299999999999999822e+00,5.599999999999999645e+00,1.100000000000000089e+00,4.699999999999999734e-01,2.000000000000000000e+01,8.800000000000000711e+00,8.800000000000000711e+00,2.600000000000000089e+00,3.600000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+00,5.300000000000000266e-01,5.799999999999999822e+00,1.100000000000000089e+00,1.000000000000000000e+00
1.000000000000000000e+00,5.999999999999999778e-01,2.000000000000000111e-01,4.000000000000000000e+00,9.000000000000000222e-01,1.000000000000000000e+00,1.700000000000000000e+01,1.600000000000000089e+00,1.600000000000000000e+01,1.199999999999999956e+00,1.100000000000000000e+01,1.500000000000000000e+00,1.600000000000000089e+00,6.099999999999999867e-01,8.599999999999999645e+00,2.200000000000000178e+00,5.400000000000000355e+00,9.799999999999999822e-01,4.699999999999999734e-01,2.000000000000000000e+01,8.400000000000000355e+00,8.599999999999999645e+00,2.299999999999999822e+00,2.800000000000000000e+01,9.599999999999999645e+00,9.499999999999999556e-01,4.799999999999999822e-01,5.700000000000000178e+00,1.100000000000000089e+00,1.199999999999999956e+00
1.000000000000000000e+00,5.999999999999999778e-01,2.000000000000000111e-01,3.899999999999999911e+00,9.000000000000000222e-01,1.000000000000000000e+00,1.200000000000000000e+01,1.600000000000000089e+00,1.300000000000000000e+01,1.199999999999999956e+00,1.000000000000000000e+01,1.500000000000000000e+00,1.500000000000000000e+00,5.500000000000000444e-01,8.599999999999999645e+00,2.000000000000000000e+00,5.299999999999999822e+00,1.000000000000000000e+00,4.600000000000000200e-01,2.000000000000000000e+01,8.099999999999999645e+00,8.400000000000000355e+00,2.100000000000000089e+00,2.000000000000000000e+01,9.000000000000000000e+00,9.499999999999999556e-01,4.799999999999999822e-01,5.400000000000000355e+00,1.399999999999999911e+00,1.100000000000000089e+00
9.000000000000000222e-01,5.999999999999999778e-01,2.000000000000000111e-01,3.700000000000000178e+00,1.399999999999999911e+00,9.000000000000000222e-01,1.000000000000000000e+01,1.500000000000000000e+00,1.200000000000000000e+01,1.100000000000000089e+00,1.000000000000000000e+01,1.500000000000000000e+00,2.000000000000000000e+00,5.200000000000000178e-01,8.099999999999999645e+00,1.899999999999999911e+00,5.200000000000000178e+00,1.100000000000000089e+00,4.699999999999999734e-01,3.300000000000000000e+01,7.900000000000000355e+00,8.300000000000000711e+00,2.100000000000000089e+00,1.600000000000000000e+01,8.599999999999999645e+00,9.499999999999999556e-01,5.400000000000000355e-01,5.200000000000000178e+00,1.199999999999999956e+00,9.699999999999999734e-01
9.000000000000000222e-01,5.999999999999999778e-01,2.000000000000000111e-01,3.600000000000000089e+00,1.399999999999999911e+00,9.000000000000000222e-01,8.199999999999999289e+00,1.399999999999999911e+00,1.200000000000000000e+01,1.100000000000000089e+00,1.000000000000000000e+01,1.500000000000000000e+00,1.699999999999999956e+00,5.999999999999999778e-01,7.700000000000000178e+00,1.899999999999999911e+00,5.400000000000000355e+00,1.000000000000000000e+00,4.500000000000000111e-01,5.100000000000000000e+01,7.599999999999999645e+00,8.199999999999999289e+00,2.100000000000000089e+00,1.400000000000000000e+01,8.000000000000000000e+00,9.100000000000000311e-01,5.600000000000000533e-01,5.099999999999999645e+00,1.100000000000000089e+00,2.700000000000000178e+00
9.000000000000000222e-01,5.000000000000000000e-01,2.000000000000000111e-01,3.500000000000000000e+00,1.199999999999999956e+00,8.000000000000000444e-01,7.200000000000000178e+00,1.500000000000000000e+00,1.100000000000000000e+01,1.199999999999999956e+00,9.699999999999999289e+00,1.500000000000000000e+00,1.600000000000000089e+00,5.600000000000000533e-01,7.200000000000000178e+00,1.899999999999999911e+00,5.099999999999999645e+00,1.100000000000000089e+00,4.699999999999999734e-01,4.000000000000000000e+01,7.400000000000000355e+00,8.099999999999999645e+00,2.100000000000000089e+00,1.200000000000000000e+01,7.400000000000000355e+00,8.399999999999999689e-01,5.600000000000000533e-01,4.900000000000000355e+00,1.100000000000000089e+00,2.799999999999999822e+00
9.000000000000000222e-01,5.000000000000000000e-01,2.000000000000000111e-01,3.399999999999999911e+00,1.199999999999999956e+00,8.000000000000000444e-01,6.200000000000000178e+00,1.399999999999999911e+00,9.900000000000000355e+00,1.100000000000000089e+00,9.400000000000000355e+00,1.500000000000000000e+00,1.600000000000000089e+00,5.699999999999999512e-01,7.200000000000000178e+00,1.600000000000000089e+00,4.900000000000000355e+00,1.000000000000000000e+00,5.000000000000000000e-01,3.100000000000000000e+01,7.099999999999999645e+00,8.000000000000000000e+00,2.100000000000000089e+00,1.100000000000000000e+01,7.000000000000000000e+00,8.199999999999999512e-01,5.200000000000000178e-01,4.799999999999999822e+00,1.000000000000000000e+00,1.500000000000000000e+00
9.000000000000000222e-01,5.000000000000000000e-01,2.000000000000000111e-01,3.200000000000000178e+00,1.199999999999999956e+00,8.000000000000000444e-01,5.400000000000000355e+00,1.500000000000000000e+00,3.500000000000000000e+01,1.100000000000000089e+00,9.300000000000000711e+00,1.500000000000000000e+00,1.500000000000000000e+00,5.899999999999999689e-01,6.400000000000000355e+00,1.699999999999999956e+00,4.700000000000000178e+00,1.000000000000000000e+00,4.799999999999999822e-01,2.500000000000000000e+01,6.799999999999999822e+00,7.900000000000000355e+00,4.099999999999999645e+00,9.800000000000000711e+00,1.200000000000000000e+01,7.399999999999999911e-01,4.799999999999999822e-01,4.599999999999999645e+00,9.499999999999999556e-01,1.300000000000000044e+00
9.000000000000000222e-01,5.000000000000000000e-01,2.000000000000000111e-01,3.100000000000000089e+00,1.100000000000000089e+00,8.000000000000000444e-01,4.799999999999999822e+00,1.500000000000000000e+00,3.500000000000000000e+01,1.100000000000000089e+00,9.000000000000000000e+00,1.399999999999999911e+00,1.500000000000000000e+00,6.199999999999999956e-01,5.700000000000000178e+00,1.600000000000000089e+00,4.599999999999999645e+00,1.000000000000000000e+00,4.299999999999999933e-01,2.200000000000000000e+01,6.599999999999999645e+00,7.700000000000000178e+00,5.400000000000000355e+00,8.599999999999999645e+00,2.300000000000000000e+01,7.399999999999999911e-01,4.799999999999999822e-01,4.599999999999999645e+00,9.100000000000000311e-01,1.199999999999999956e+00
9.000000000000000222e-01,5.000000000000000000e-01,2.000000000000000111e-01,3.100000000000000089e+00,1.199999999999999956e+00,6.999999999999999556e-01,4.400000000000000355e+00,1.500000000000000000e+00,2.400000000000000000e+01,1.100000000000000089e+00,8.699999999999999289e+00,1.399999999999999911e+00,1.600000000000000089e+00,6.099999999999999867e-01,5.299999999999999822e+00,1.500000000000000000e+00,4.400000000000000355e+00,9.599999999999999645e-01,4.299999999999999933e-01,1.900000000000000000e+01,6.400000000000000355e+00,7.599999999999999645e+00,6.200000000000000178e+00,8.000000000000000000e+00,7.200000000000000000e+01,7.800000000000000266e-01,4.799999999999999822e-01,4.500000000000000000e+00,9.699999999999999734e-01,9.000000000000000000e+00
